SECTION,PARAMETER,VALUE,UNIT,COMMENT
METADATA,Function_Type,Model Result,-,Type
METADATA,Num_Segments,2,-,Segments
METADATA,X_Transformation,x = R (Raw Resistance),-,Data
,
SEGMENT_1,--- LIMITS ---,-,-,-
SEGMENT_1,T_LIMIT_LOW,6.2253,K,Min temperature
SEGMENT_1,T_LIMIT_HIGH,15.4825,K,Max temperature
SEGMENT_1,R_MIN,7.543326940000e+00,Ohm,Min resistance
SEGMENT_1,R_MAX,8.442390938000e+00,Ohm,Max resistance
SEGMENT_1,--- DIAGNOSTICS ---,-,-,-
SEGMENT_1,MODEL_STRUCTURE,n=4 m=2,-,Rational order
SEGMENT_1,TRANS_METHOD,x = (R-Rmin)/(Rmax-Rmin),-,Scaling formula
SEGMENT_1,REDUCED_CHI_SQUARED,7.5381,-,-
SEGMENT_1,AIC,-236.9747,-,-
SEGMENT_1,BIC,-232.5013,-,-
SEGMENT_1,--- MODEL ---,-,-,-
SEGMENT_1,N_0,+6.225291661704e+00,8.737916e-05,Numerator
SEGMENT_1,N_1,+3.185934359236e+00,1.369982e-01,Numerator
SEGMENT_1,N_2,+1.980489518236e+00,1.879922e-01,Numerator
SEGMENT_1,N_3,+3.652509109682e+00,1.825287e-01,Numerator
SEGMENT_1,N_4,+3.226937998126e-01,6.380253e-02,Numerator
SEGMENT_1,M_1,-6.973439552124e-01,2.175605e-02,Denominator
SEGMENT_1,M_2,+6.898751164189e-01,7.448685e-03,Denominator
,
SEGMENT_2,--- LIMITS ---,-,-,-
SEGMENT_2,T_LIMIT_LOW,15.4825,K,Min temperature
SEGMENT_2,T_LIMIT_HIGH,23.8592,K,Max temperature
SEGMENT_2,R_MIN,8.442390938000e+00,Ohm,Min resistance
SEGMENT_2,R_MAX,9.544590787000e+00,Ohm,Max resistance
SEGMENT_2,--- DIAGNOSTICS ---,-,-,-
SEGMENT_2,MODEL_STRUCTURE,n=2 m=3,-,Rational order
SEGMENT_2,TRANS_METHOD,x = (R-Rmin)/(Rmax-Rmin),-,Scaling formula
SEGMENT_2,REDUCED_CHI_SQUARED,30.1775,-,-
SEGMENT_2,AIC,-285.9689,-,-
SEGMENT_2,BIC,-280.9697,-,-
SEGMENT_2,--- MODEL ---,-,-,-
SEGMENT_2,N_0,+1.548253886342e+01,5.002012e-05,Numerator
SEGMENT_2,N_1,+4.267033971668e+01,1.259431e+00,Numerator
SEGMENT_2,N_2,+3.038112004529e+01,1.377636e+00,Numerator
SEGMENT_2,M_1,+2.052490914988e+00,8.142188e-02,Denominator
SEGMENT_2,M_2,+7.118584969631e-01,3.081858e-02,Denominator
SEGMENT_2,M_3,-5.366600864880e-02,1.716108e-03,Denominator
